firstname, Lastname, emp_no, gender, hire_date,title
Danae,Acton,291010,M,1988-02-06,Senior Staff
Danae,Acton,291010,M,1988-02-06,Staff
Dipankar,Acton,405418,M,1987-05-24,Engineer
Dipankar,Acton,405418,M,1987-05-24,Senior Engineer
Divine,Acton,294239,M,1985-10-22,Senior Staff
Divine,Acton,294239,M,1985-10-22,Staff
Divine,Acton,260670,M,1987-07-21,Engineer
Djenana,Acton,66117,M,1991-10-19,Engineer
Djenana,Acton,66117,M,1991-10-19,Senior Engineer
Djenana,Acton,213271,M,1985-04-26,Senior Staff
Djenana,Acton,213271,M,1985-04-26,Staff
Dmitry,Acton,216742,F,1992-02-25,Senior Engineer
Dmitry,Acton,72001,F,1987-10-29,Engineer
Dmitry,Acton,72001,F,1987-10-29,Senior Engineer
Douadi,Acton,450884,M,1997-07-06,Senior Engineer
Eirik,Acton,412144,F,1990-12-16,Engineer
Eirik,Acton,412144,F,1990-12-16,Senior Engineer
Eran,Acton,446145,M,1995-06-28,Engineer
Eran,Acton,446145,M,1995-06-28,Senior Engineer
Fay,Acton,433150,M,1991-06-04,Senior Staff
Frederique,Acton,40374,M,1994-10-28,Technique Leader
Gal,Acton,94909,F,1996-12-22,Staff
Gennady,Acton,60438,F,1985-12-09,Engineer
Gift,Acton,280607,F,1987-11-06,Staff
Gina,Acton,286429,F,1988-05-14,Senior Staff
Giordano,Acton,90691,F,1996-04-26,Engineer
Giordano,Acton,90691,F,1996-04-26,Senior Engineer
Giri,Acton,261695,M,1988-07-07,Engineer
Giri,Acton,261695,M,1988-07-07,Senior Engineer
Giri,Acton,286608,M,1988-04-21,Engineer
Giri,Acton,286608,M,1988-04-21,Senior Engineer
Gregory,Acton,51509,F,1994-02-26,Engineer
Gregory,Acton,51509,F,1994-02-26,Senior Engineer
Hairong,Acton,490588,M,1986-05-15,Staff
Hatem,Acton,40881,F,1987-10-26,Engineer
Hatem,Acton,40881,F,1987-10-26,Senior Engineer
Heeju,Acton,468748,M,1995-09-22,Engineer
Heng,Acton,446536,M,1995-03-22,Engineer
Heon,Acton,205807,M,1998-03-13,Staff
Hercules,Acton,475018,F,1991-12-06,Staff
Hidde,Acton,40908,M,1986-08-10,Senior Engineer
Hideyuki,Acton,47143,F,1995-07-11,Assistant Engineer
Hideyuki,Acton,466838,M,1989-10-12,Engineer
Hideyuki,Acton,466838,M,1989-10-12,Senior Engineer
Honesty,Acton,236978,M,1986-12-22,Senior Staff
Honesty,Acton,236978,M,1986-12-22,Staff
Huei,Acton,98988,F,1989-12-22,Engineer
Huiqun,Acton,427792,F,1986-07-25,Senior Engineer
Iara,Acton,38816,F,1994-09-21,Engineer
Iara,Acton,38816,F,1994-09-21,Senior Engineer
Idoia,Acton,211583,M,1994-04-14,Staff
Ioana,Acton,443826,M,1987-05-15,Engineer
Ioana,Acton,443826,M,1987-05-15,Senior Engineer
Irena,Acton,46986,M,1992-07-11,Engineer
Irena,Acton,46986,M,1992-07-11,Senior Engineer
Jamaludin,Acton,56016,M,1993-03-26,Staff
Janalee,Acton,223594,M,1986-12-28,Senior Engineer
Jianwen,Acton,220546,M,1995-11-07,Engineer
Jinpo,Acton,90793,F,1988-03-02,Engineer
Jinpo,Acton,90793,F,1988-03-02,Senior Engineer
Jixiang,Acton,42532,M,1986-04-24,Assistant Engineer
Jixiang,Acton,42532,M,1986-04-24,Engineer
Jongsuk,Acton,80582,M,1991-11-09,Senior Staff
Jongsuk,Acton,80582,M,1991-11-09,Staff
Jouni,Acton,246903,M,1988-10-08,Engineer
Jouni,Acton,246903,M,1988-10-08,Senior Engineer
Jouni,Acton,252915,M,1987-02-11,Technique Leader
Karlis,Acton,76380,M,1997-04-27,Staff
Katsuo,Acton,226461,M,1992-06-22,Senior Engineer
Katsuyuki,Acton,284152,M,1986-12-25,Engineer
Katsuyuki,Acton,284152,M,1986-12-25,Senior Engineer
Kayoko,Acton,107735,M,1994-04-24,Engineer
Kayoko,Acton,107735,M,1994-04-24,Senior Engineer
Kazuhide,Acton,107471,F,1995-05-03,Staff
Kazuhito,Acton,103235,M,1985-06-21,Senior Engineer
Keiichiro,Acton,428641,F,1989-12-19,Engineer
Kenroku,Acton,434928,F,1990-07-02,Senior Staff
Kenroku,Acton,434928,F,1990-07-02,Staff
Kensei,Acton,291696,M,1992-10-10,Engineer
Kensei,Acton,291696,M,1992-10-10,Senior Engineer
Kensei,Acton,32537,F,1986-05-20,Senior Staff
Kensei,Acton,32537,F,1986-05-20,Staff
Kerryn,Acton,68258,F,1988-04-26,Engineer
Kerryn,Acton,68258,F,1988-04-26,Senior Engineer
Khaled,Acton,234861,M,1993-12-15,Staff
King,Acton,473980,F,1994-04-01,Engineer
Koichi,Acton,438295,F,1987-09-27,Senior Staff
Koichi,Acton,28649,M,1989-03-19,Senior Staff
Kolar,Acton,295148,M,1987-09-02,Senior Staff
Kolar,Acton,295148,M,1987-09-02,Staff
Koldo,Acton,101194,F,1993-09-10,Staff
Kousuke,Acton,256770,M,1993-01-11,Engineer
Kousuke,Acton,256770,M,1993-01-11,Senior Engineer
Kristen,Acton,34354,F,1985-03-08,Senior Staff
Kristen,Acton,34354,F,1985-03-08,Staff
Kwee,Acton,421304,F,1986-07-03,Engineer
Kwee,Acton,421304,F,1986-07-03,Senior Engineer
Kyoichi,Acton,231879,M,1985-03-17,Engineer
Kyoichi,Acton,231879,M,1985-03-17,Senior Engineer
Lakshmi,Acton,268003,F,1987-04-26,Engineer
Lakshmi,Acton,268003,F,1987-04-26,Senior Engineer
Larisa,Acton,481114,F,1994-09-12,Engineer
Larisa,Acton,481114,F,1994-09-12,Senior Engineer
Leif,Acton,471281,M,1987-04-29,Assistant Engineer
Leif,Acton,471281,M,1987-04-29,Engineer
Lene,Acton,201334,F,1997-10-06,Staff
Lijie,Acton,228303,F,1994-08-05,Senior Engineer
Mahmut,Acton,28089,F,1992-02-09,Senior Staff
Mahmut,Acton,28089,F,1992-02-09,Staff
Margo,Acton,248027,F,1986-07-25,Technique Leader
Marsal,Acton,219052,F,1995-08-02,Staff
Marsja,Acton,429125,M,1991-09-05,Engineer
Masaki,Acton,442803,M,1992-11-26,Senior Engineer
Masami,Acton,56029,M,1990-05-14,Senior Staff
Masami,Acton,56029,M,1990-05-14,Staff
Masamitsu,Acton,430990,F,1988-02-05,Senior Staff
Mayuko,Acton,88629,M,1986-12-01,Staff
Mohan,Acton,289166,F,1994-10-13,Senior Staff
Mohan,Acton,289166,F,1994-10-13,Staff
Mohd,Acton,267789,M,1989-04-17,Senior Engineer
Moheb,Acton,468673,M,1987-07-10,Engineer
Moheb,Acton,468673,M,1987-07-10,Senior Engineer
Moss,Acton,104062,F,1989-07-29,Senior Staff
Moss,Acton,104062,F,1989-07-29,Staff
Mrinalini,Acton,87371,F,1994-06-05,Staff
Murthy,Acton,107283,M,1985-07-07,Engineer
Murthy,Acton,107283,M,1985-07-07,Senior Engineer
Naftaly,Acton,413496,F,1988-08-11,Senior Staff
Naftaly,Acton,413496,F,1988-08-11,Staff
Navin,Acton,462562,F,1994-04-04,Senior Staff
Neven,Acton,271382,M,1990-07-15,Senior Engineer
Nigel,Acton,454944,F,1990-01-02,Engineer
Nigel,Acton,454944,F,1990-01-02,Senior Engineer
Nikolaos,Acton,29500,M,1992-03-17,Staff
Odoardo,Acton,50336,M,1990-01-25,Assistant Engineer
Odoardo,Acton,50336,M,1990-01-25,Engineer
Oldrich,Acton,423543,M,1986-01-14,Engineer
Oldrich,Acton,423543,M,1986-01-14,Senior Engineer
Oscar,Acton,20737,F,1987-01-29,Senior Staff
Oscar,Acton,20737,F,1987-01-29,Staff
Petter,Acton,451043,F,1989-07-14,Engineer
Petter,Acton,451043,F,1989-07-14,Senior Engineer
Phuoc,Acton,468598,F,1997-04-02,Engineer
Piyawadee,Acton,221751,M,1986-01-13,Senior Staff
Pradeep,Acton,102246,F,1987-02-11,Senior Engineer
Pragnesh,Acton,100278,F,1987-05-02,Engineer
Pragnesh,Acton,100278,F,1987-05-02,Senior Engineer
Pragnesh,Acton,285261,M,1986-11-04,Engineer
Pragnesh,Acton,285261,M,1986-11-04,Senior Engineer
Pranav,Acton,274777,F,1990-02-06,Senior Engineer
Prodip,Acton,30263,F,1990-05-21,Engineer
Rafail,Acton,487730,M,1987-10-02,Engineer
Rafail,Acton,487730,M,1987-10-02,Senior Engineer
Raimond,Acton,461027,M,1987-03-13,Assistant Engineer
Raimond,Acton,461027,M,1987-03-13,Engineer
Raimond,Acton,461027,M,1987-03-13,Senior Engineer
Rance,Acton,442462,M,1986-12-21,Staff
Reinhard,Acton,60029,M,1990-01-21,Senior Engineer
Renee,Acton,229823,M,1992-01-22,Senior Staff
Renee,Acton,229823,M,1992-01-22,Staff
Richara,Acton,52321,M,1987-12-26,Technique Leader
Richard,Acton,474210,F,1990-09-09,Senior Staff
Ronnie,Acton,272812,M,1990-09-28,Senior Engineer
Roselyn,Acton,104679,F,1985-03-10,Staff
Rosli,Acton,248334,F,1995-11-06,Senior Engineer
Saddek,Acton,290111,M,1985-04-05,Engineer
Saddek,Acton,290111,M,1985-04-05,Senior Engineer
Sakthirel,Acton,417764,F,1993-09-27,Assistant Engineer
Sangeeta,Acton,30749,F,1990-08-08,Technique Leader
Sanjay,Acton,46072,F,1985-12-05,Senior Engineer
Sanjit,Acton,68057,M,1989-01-07,Senior Engineer
Sedat,Acton,223562,F,1992-10-07,Engineer
Sedat,Acton,223562,F,1992-10-07,Senior Engineer
Shaowen,Acton,429210,M,1991-10-15,Technique Leader
Shawna,Acton,481646,F,1997-06-04,Technique Leader
Shaz,Acton,228262,F,1986-08-10,Engineer
Shaz,Acton,228262,F,1986-08-10,Senior Engineer
Shaz,Acton,26736,F,1986-10-27,Engineer
Shietung,Acton,235258,M,1999-03-26,Senior Staff
Shigehito,Acton,73542,M,1988-07-02,Senior Staff
Shigehito,Acton,73542,M,1988-07-02,Staff
Shim,Acton,492607,F,1992-06-03,Senior Staff
Shim,Acton,492607,F,1992-06-03,Staff
Shmuel,Acton,235774,M,1994-12-15,Staff
Shridhar,Acton,408216,M,1985-07-18,Senior Staff
Shridhar,Acton,408216,M,1985-07-18,Staff
Shuji,Acton,402519,M,1993-11-09,Senior Staff
Shuji,Acton,216254,M,1992-09-25,Staff
Soenke,Acton,27201,M,1989-04-14,Engineer
Soenke,Acton,27201,M,1989-04-14,Senior Engineer
Steen,Acton,447698,M,1987-01-20,Senior Engineer
Sudharsan,Acton,479310,M,1985-10-07,Staff
Szabolcs,Acton,461292,M,1990-01-06,Engineer
Szabolcs,Acton,461292,M,1990-01-06,Senior Engineer
Tadahiko,Acton,39692,M,1992-05-11,Engineer
Tadahiko,Acton,39692,M,1992-05-11,Senior Engineer
Takahiro,Acton,276147,F,1985-03-17,Senior Engineer
Tamiya,Acton,484454,M,1989-10-20,Engineer
Tayeb,Acton,23861,F,1991-11-17,Staff
Terresa,Acton,431877,M,1994-10-24,Senior Staff
Tesuro,Acton,243736,F,1992-09-26,Engineer
Tesuro,Acton,243736,F,1992-09-26,Senior Engineer
Torsten,Acton,274768,F,1989-10-24,Senior Staff
Torsten,Acton,274768,F,1989-10-24,Staff
Toshimo,Acton,463214,M,1987-06-24,Assistant Engineer
Toshimo,Acton,463214,M,1987-06-24,Engineer
Toshimori,Acton,59924,M,1991-12-03,Engineer
Tremaine,Acton,221397,F,1986-06-06,Senior Staff
Tremaine,Acton,221397,F,1986-06-06,Staff
Tsuneo,Acton,417726,M,1989-09-18,Engineer
Tsuneo,Acton,417726,M,1989-09-18,Senior Engineer
Tsvetan,Acton,279788,M,1990-11-27,Senior Engineer
Ulises,Acton,56856,M,1986-01-14,Engineer
Ulises,Acton,56856,M,1986-01-14,Senior Engineer
Uriel,Acton,17823,F,1991-07-08,Senior Staff
Uriel,Acton,17823,F,1991-07-08,Staff
Van,Acton,41503,M,1986-08-06,Staff
Vesna,Acton,286874,M,1989-10-29,Senior Engineer
Vojin,Acton,264083,F,1985-02-17,Senior Staff
Vojin,Acton,264083,F,1985-02-17,Staff
Volkmar,Acton,67813,F,1986-10-17,Engineer
Volkmar,Acton,67813,F,1986-10-17,Senior Engineer
Werner,Acton,299405,M,1988-07-19,Staff
Xiahua,Acton,15229,M,1986-07-07,Senior Engineer
Xinglin,Acton,107384,F,1992-03-23,Engineer
Xumin,Acton,21519,M,1996-10-04,Staff
Yaghout,Acton,93138,F,1994-03-31,Staff
Yagil,Acton,239646,M,1997-04-27,Engineer
Yahiko,Acton,14092,F,1985-04-01,Senior Staff
Yahiko,Acton,14092,F,1985-04-01,Staff
Yakichi,Acton,95987,M,1987-12-18,Senior Staff
Yakichi,Acton,95987,M,1987-12-18,Staff
Yakkov,Acton,34785,F,1985-06-02,Assistant Engineer
Yakkov,Acton,34785,F,1985-06-02,Engineer
Yuguang,Acton,220720,M,1989-06-20,Engineer
Yuguang,Acton,220720,M,1989-06-20,Senior Engineer
Zeljko,Acton,85120,M,1995-04-06,Assistant Engineer
Zeljko,Acton,85120,M,1995-04-06,Engineer
Zhanqiu,Acton,495025,M,1997-11-22,Technique Leader
Zhilian,Acton,446261,M,1996-10-05,Engineer
Zita,Acton,203073,F,1994-06-09,Assistant Engineer
Zorica,Acton,10695,M,1989-08-05,Engineer
Adin,Adachi,476545,F,1996-04-06,Staff
Adit,Adachi,474826,M,1992-05-21,Senior Staff
Adit,Adachi,474826,M,1992-05-21,Staff
Aiichiro,Adachi,99157,M,1985-05-11,Senior Staff
Aiichiro,Adachi,99157,M,1985-05-11,Staff
Alexius,Adachi,44204,M,1991-05-16,Engineer
Alexius,Adachi,44204,M,1991-05-16,Senior Engineer
Aloke,Adachi,103763,M,1988-12-21,Engineer
Aloke,Adachi,103763,M,1988-12-21,Senior Engineer
Alselm,Adachi,241191,M,1996-07-12,Senior Staff
Alselm,Adachi,241191,M,1996-07-12,Staff
Aram,Adachi,456041,F,1990-04-16,Assistant Engineer
Aram,Adachi,456041,F,1990-04-16,Engineer
Aram,Adachi,456041,F,1990-04-16,Senior Engineer
Arie,Adachi,61757,M,1996-01-01,Engineer
Arie,Adachi,294905,M,1989-12-19,Engineer
Arnould,Adachi,36533,M,1985-10-09,Senior Staff
Arnould,Adachi,36533,M,1985-10-09,Staff
Arunas,Adachi,417131,M,1992-05-05,Senior Staff
Atreye,Adachi,23904,M,1989-04-02,Senior Staff
Atreye,Adachi,23904,M,1989-04-02,Staff
Bader,Adachi,214966,F,1991-11-24,Staff
Basil,Adachi,83830,M,1988-07-26,Engineer
Basil,Adachi,83830,M,1988-07-26,Senior Engineer
Basim,Adachi,214057,M,1988-07-19,Senior Engineer
Becky,Adachi,34399,M,1992-10-11,Staff
Berhard,Adachi,435487,M,1986-04-14,Senior Engineer
Bernice,Adachi,236853,M,1989-12-15,Senior Engineer
Bezalel,Adachi,25442,M,1997-06-03,Engineer
Billur,Adachi,95871,M,1991-07-03,Senior Staff
Billur,Adachi,95871,M,1991-07-03,Staff
Billur,Adachi,92011,F,1987-07-09,Engineer
Billur,Adachi,92011,F,1987-07-09,Senior Engineer
Billur,Adachi,76327,F,1986-09-21,Engineer
Billur,Adachi,76327,F,1986-09-21,Senior Engineer
Boalin,Adachi,86370,F,1990-02-24,Engineer
Boalin,Adachi,86370,F,1990-02-24,Senior Engineer
Bogdan,Adachi,98434,M,1990-02-09,Staff
Bokyung,Adachi,411031,M,1985-05-18,Senior Staff
Bouchung,Adachi,44898,F,1996-03-22,Engineer
Bouchung,Adachi,44898,F,1996-03-22,Senior Engineer
Breannda,Adachi,85642,F,1986-04-29,Senior Staff
Breannda,Adachi,85642,F,1986-04-29,Staff
Brendon,Adachi,432152,M,1990-12-19,Engineer
Brendon,Adachi,432152,M,1990-12-19,Senior Engineer
Candido,Adachi,20654,M,1997-07-30,Staff
Changho,Adachi,222482,M,1986-09-09,Engineer
Chanjung,Adachi,413676,M,1989-12-22,Engineer
Chanjung,Adachi,413676,M,1989-12-22,Senior Engineer
Chenyi,Adachi,216982,M,1987-10-23,Engineer
Chenyi,Adachi,216982,M,1987-10-23,Senior Engineer
Chikara,Adachi,20043,M,1985-03-21,Engineer
Chikara,Adachi,20043,M,1985-03-21,Senior Engineer
Chiradeep,Adachi,240719,M,1990-07-17,Engineer
Chriss,Adachi,11330,M,1990-06-28,Engineer
Christ,Adachi,279029,M,1985-10-31,Senior Engineer
Conal,Adachi,268616,F,1993-10-27,Senior Engineer
Conor,Adachi,463464,M,1987-11-24,Engineer
Conor,Adachi,463464,M,1987-11-24,Senior Engineer
Demos,Adachi,251377,M,1994-04-22,Engineer
Demos,Adachi,251377,M,1994-04-22,Senior Engineer
Deniz,Adachi,219492,F,1985-12-26,Senior Staff
Deniz,Adachi,219492,F,1985-12-26,Staff
Domenico,Adachi,203142,M,1997-01-04,Engineer
Elvis,Adachi,438207,M,1988-11-01,Senior Staff
Elvis,Adachi,438207,M,1988-11-01,Staff
Eran,Adachi,10967,M,1993-08-01,Engineer
Eran,Adachi,10967,M,1993-08-01,Senior Engineer
Fabrizio,Adachi,97950,M,1991-05-17,Senior Staff
Fabrizio,Adachi,97950,M,1991-05-17,Staff
Feipei,Adachi,434409,M,1996-06-17,Senior Staff
Feipei,Adachi,434409,M,1996-06-17,Staff
Fen,Adachi,20485,F,1992-03-10,Staff
Filipp,Adachi,96736,M,1998-07-03,Senior Staff
Francesca,Adachi,267889,F,1989-10-21,Staff
Franziska,Adachi,268132,F,1988-04-14,Senior Staff
Franziska,Adachi,268132,F,1988-04-14,Staff
Frazer,Adachi,470846,M,1991-08-04,Staff
Fumitaka,Adachi,54863,M,1987-12-08,Staff
Gadiel,Adachi,258301,M,1985-07-07,Senior Staff
Garnik,Adachi,295551,M,1992-01-04,Engineer
Georg,Adachi,92027,M,1985-11-30,Engineer
Georg,Adachi,92027,M,1985-11-30,Senior Engineer
Georgy,Adachi,69173,F,1988-12-17,Senior Staff
Georgy,Adachi,69173,F,1988-12-17,Staff
Ger,Adachi,29203,F,1989-01-03,Senior Staff
Ger,Adachi,29203,F,1989-01-03,Staff
Giao,Adachi,492666,M,1986-11-04,Senior Engineer
Gift,Adachi,221592,M,1988-02-12,Senior Staff
Gift,Adachi,221592,M,1988-02-12,Staff
Giri,Adachi,201219,M,1989-05-17,Staff
Goetz,Adachi,437758,F,1996-11-10,Staff
Gonzalo,Adachi,47750,F,1987-05-02,Senior Staff
Guoxiang,Adachi,496564,M,1986-05-26,Senior Staff
Guoxiang,Adachi,496564,M,1986-05-26,Staff
Haldun,Adachi,295836,F,1985-10-06,Senior Staff
Haldun,Adachi,295836,F,1985-10-06,Staff
